Nationalcode,Name,Malekiat_Dolat_Dar_Sherkat
10103258404,????? ???? ????,0
10320516608,????? ????? ???? ???? ?????,0
10103645888,???? ?????,0
14008285598,????? ?????? ?????,0
10460103584,?????? ? ???????? ????? ??? ????,0
10460069766,???????? ????? ???? ???,0
10460086290,????????? ???????,0
10100709826,???? ????? ???????? ????? ?????,0
14008137440,???? ???? ???? ?????,0
10861500586,????? ??? ? ????? ??? ???,0
10101592082,?????,0
14004651370,???? ?????? ???? ???? ????? ?????,0
14008040915,?????? ????? ????? ????? ??????,0
14003703180,???? ????? ???,0
14009065460,??????? ?????? ????,0
14006791590,????? ?????? ????? ?????? ???????? ???? ??? ?????,0
14005561695,?????? ?????? ???? ????? ????,0
14005639619,??????? ???? ????? ????,0
10460018724,????? ??? ? ?????? ?????,0
10460107710,??? ?????? ??????? ???? ????? ?????,0
10000000085,????? ? ????? ??? ????????,0
10100706880,?????? ??? ???? ??? ?????,0
10320851649,????? ?????? ????? ????? ????,0
14007062530,??????? ??????????? ???? ???? ? ????,0
10102676319,?????? ????? ????? ????? ??? ??????,0
10260479652,???????? ???? ????,0
10000000083,???? ?????? ??????? ???? ?????,0
10101336071,?????? ????? ?????? ????? ?????,0
10101914537,??? ??????? ????? ?????,0
14009174929,????? ????? ???? ???? ????????,0
10240089809,???????? ???? ????????,0
10104079688,????? ??? ????? ????? ???? ???????,0
10104079348,????? ??? ????? ????? ???? ???????,0
10104064976,????? ????? ??? ?????? ????? ???? ???????,0
10100601710,????? ???? ? ????? ???? ??????? ???? ???,0
10101233336,??? ? ??? ???,0
10320432533,?????? ??? ??? ????????,0
10101426793,?????? ????? ???? ?????,0
14004175980,????? ???? ? ????,0
10000000022,????? ?????? ????? ??????? ??????????? ???? ????,0
10101393169,??????,0
10103273470,?????? ????? ????? ????????,0
10103679165,?????? ????? ?????? ???? ????,0
10103679184,?????? ????? ???????? ????????? ????,0
10103243137,????? ?????????,0
10103415050,?????? ?????? ????????,0
14004210868,?????? ????? ???? ????,0
10102351578,??????????? ???,0
10320856800,??????? ???? ????? ????,0
10320836036,????? ????? ????? ????????,0
14004426841,?? ????? ????? ????,0
10320835964,????? ??? ????? ?????????,0
10860718950,????? ????? ??? ????? ??????,0
10260280831,???????? ??? ????? ??????,0
10100820988,????? ?????? ? ????? ????? ????? ?????,0
10102683475,?????? ????? ????? ??????,0
14010338091,????? ????? ??? ????????,0
10320399467,?????? ????? ????? ????? ???,0
14008639940,???? ????? ????? ???? ?????,0
14006314358,???? ??????? ?????,0
10320169986,???? ?????? ????????,0
10102255313,?????? ? ?????? ???? ????? ????,0
10102278837,?????? ????? ????? ???? ????,0
10102228160,????? ???? ?????? ????,0
10102227797,????? ????? ?????,0
10102229288,???? ????? ?????,0
10102229503,????? ??? ????,0
10104078410,????? ?????? ????,0
14004751679,???? ???? ????? ???,0
10861678539,?????? ???,0
14007679369,????? ????? ????? ????,0
10102839981,???????? ??? ? ?????? ????,0
10102486971,???? ????,0
10260444635,????? ???? ????? ?????,0
10860115128,????????,0
10103919380,???? ???? ????,0
14011061967,????? ??? ? ??? ????,0
14009155370,?????? ????? ??????,0
14009485470,???? ????? ???????,0
10102898857,?????? ????? ?????? ???? ????,0
10101165910,????? ?????? ??? ???,0
10100905654,??? ???? ???,0
10100509097,??????? ? ????? ?????,0
10101150400,???????? ???? ???,0
10103303665,??? ? ?????? ????? ???,0
10100711614,???????? ? ??????? ?????,0
10000000079,???? ??????? ????,0
10980192642,?????? ????? ?????? ???? ???,0
10980194380,???????? ??????? ?????? ???,0
10103875392,??? ??? ????? ????? ????,0
10102240975,???? ????? ?????,0
10102225611,????? ?? ????? ????,0
10320723505,????? ?????? ????? ???? ????? ????,0
14007219634,????? ?????? ????? ???? ???? ??????? ??,0
10980230751,????? ????? ? ?????? ??? ????? ????? ?????? ????,0
14005130053,????? ????? ?? ?????? ????? ???? ??????,0
14008582556,?????? ????? ???? ?????,0
10320863149,?? ???? ???? ????,0
10000000086,?????? ????? ???? ???? ????? ?? ????????,0
14008467969,???? ???? ??? ?????,0
10102835234,?????? ????? ???? ??????? ??,0
10000000037,????? ?????? ????? ??????? ??????????? ?????? ?????,0
10780071970,????????? ?????? ????,0
14007605986,?????? ?????? ?????,0
14007606005,?????? ?????? ?????,0
10103884094,??? ????? ????????,0
14004760805,???????? ????? ??????,0
10102819429,?????? ?? ????,0
14003721057,???? ?????? ????,0
10103804104,???? ???????? ????? ????,0
10320665380,????? ?????? ????? ????? ????? ????????,0
10320708990,????? ?????? ????,0
14005317072,?? ????? ?????? ?? ????? ???? ???? ?????,0
10320593747,????? ?????? ????? ????? ????????,0
10861528715,??? ???,0
14004515992,????? ????? ????? ???? ?????????,0
10380150330,????? ????? ???? ???? ?????? ????,0
10100179682,??????? ???????? ?????,0
10000000097,????? ?????? ????? ???? ????? ????????,0
10380148980,???? ???? ????? ??????,0
14008019432,???? ????? ????,0
10102557105,????? ??? ???,0
14006249569,?????? ???? ????,0
10420358245,???? ????? ?????? ????? ???????,0
10260641236,???? ????? ????????,0
10380390272,?????? ????? ???????? ??? ???,0
10380358710,?????? ????? ????? ???? ????? ??????,0
10380237237,???? ????? ????? ??????,0
10320902297,????? ??? ????? ?????,0
14007853407,????? ?????? ?????,0
10101662558,?????? ????? ??????? ???? ????? ????? ?????,0
10860308036,?????? ???? ???????? ????? ?????,0
10103382563,????? ????? ?????,0
10320841718,?????? ????? ????? ??? ????????,0
10320791830,????? ?????? ????? ????? ???? ????,0
14004374280,????? ???? ?????? ???? ?????????,0
10630177497,????? ?????? ? ?????? ?????? ??? ?????,0
10630171508,?????? ????? ???? ????? ?????,0
14007860090,???????? ????? ?????? ???????,0
14009836148,????? ????? ??? ???,0
10000000078,?????? ???? ?????? ??????? ???? ????? ?????,0
14008973412,?????? ???? ?????? ??????? ????? ????,0
14005432069,???? ?????? ?????,0
10320169080,?????? ????,0
10101219313,?????? ????? ????,0
14000188246,????? ?? ????? ? ???? ????? ????? ????,0
10100747423,??? ???? ??????? ???? ?????,0
14004005812,?????? ????? ?????? ????,0
10000000107,????? ?????? ????? ?????? ???? ????????,0
10320673174,?????? ???? ???,0
10320182138,?????? ???? ????? ??????? ????? ????? ??,0
10100253116,????,0
10780056070,?????? ????? ????,0
10320483104,?????? ??? ???? ?????,0
10320315851,???? ????? ??,0
10101788787,????? ?????? ?????? ???????,0
14003520243,?????? ????? ?????? ???? ??????,0
10320878264,???? ???? ??????,0
10103120430,????? ????? ?????? ??? ????????,0
10103627783,?????? ???????? ????? ????????,0
10320887629,????? ?????? ????,0
14008860763,???? ???? ???????? ????,0
14003625415,???? ???? ????? ???,0
14009763157,???? ??????? ?????,0
10100399154,???????? ??????,0
10380444873,???? ?????? ????? ??????? ????????? ????? ????? ????,0
10103924207,??? ???? ????,0
10530430583,???????? ????? ????,0
14009062696,?????? ????? ? ??? ????,0
10260610928,????? ???? ??? ????,0
14006294704,????? ????? ???? ?????,0
10320860716,???? ????? ?????,0
10860723760,???????? ????????,0
14004358650,????? ?????? ????? ???,0
10500065016,?????? ????? ?????? ????????,0
10320823592,????? ????? ????? ???,0
14003100633,????? ??? ????,0
14004471080,??????? ????? ??? ? ?? ???? ?????,0
10200001830,??? ??? ?????,0
10100381440,???,0
10100606470,????? ?????,0
10460070154,??????? ?? ??? ?????,0
10320582950,???? ???? ????????,0
10101990622,????? ???? ?? ????,0
10320492982,???? ???? ????,0
10101336340,?????? ????? ????? ????????,0
10101615714,?????? ??? ?????? ???????,0
10102989222,?????? ????? ???????? ?????? ????,0
10100385838,????? ??? ????????,0
10320709666,???? ???? ??,0
14006400789,???? ???? ??? ???,0
14007603931,???? ???? ??? ?????,0
10103204938,????? ??? ?????,0
14007561565,????? ????? ???? ?????? ?????? ???? ????,0
10840060581,????? ???,0
10100362515,????????? ?????? ????,0
10103194757,???? ????? ??????,0
14009386500,????? ?????? ????? ??????? ???,0
10260422940,????? ?????? ???,0
10780042295,???? ?????? ????? ? ??????? ??? ???,0
14004003162,???? ?? ????? ?????? ??????? ????,0
10101766923,?????? ????? ??? ???????,0
10102482959,?????? ??? ??????????,0
10861505669,??????? ?????? ???? ???,0
10380500105,????? ???????? ???? ????? ??????,0
10101895810,?????? ????? ???? ?????,0
10103592328,??? ??? ????,0
14010659525,????? ???? ?????,0
14010419752,????? ??? ? ????? ????? ???????,0
14008923969,???? ???? ????? ???? ????,0
10320729135,????? ????? ? ????? ?????,0
10103042946,????? ????? ?????????,0
10630114805,???? ????? ???? ????? ?????,0
10102383383,??? ?????? ????? ?????,0
10320594427,???? ????? ?????? ????? ??? ?????? ????,0
10861007162,??????? ????? ???? ???? ?????,0
10102897991,??? ???,0
14007748016,????? ??????? ?? ???? ??? ???? ????,0
10100372524,????? ????? ????? ? ???????? ????? ???? ???? ???? ?????,0
14008534249,?????? ???? ? ??? ???? ???? ???,0
10320812700,????? ????? ???? ?????,0
10820067317,?????? ????? ????? ?????,0
10800109269,?????? ????? ????? ???????,0
10610088420,?????? ????? ????? ???????,0
10103807145,?????? ??????? ? ???????? ???????? ?????,0
10320852329,?????? ?? ????? ????,0
10861394189,????? ???,0
10861504332,???????? ???,0
10861394307,??? ??????? ??? ????? ???,0
10861394252,????? ???,0
10102443928,???? ????? ???? ??????,0
14007161399,???? ??????? ???,0
10980026707,????? ??? ?????,0
10861423349,???? ???? ?????,0
10862034080,???? ????? ????? ???????,0
14000118166,?????? ?????? ?????????? ????? ?????,0
10101505407,????? ???????? ???? ?????,0
10000000056,????? ?????? ????? ??????? ??????????? ????? ????? ??????,0
10380315290,?????? ???? ???,0
10102923992,???? ???? ?????,0
14000167358,??????? ?????,0
10103862678,?????? ??? ???? ? ????,0
10320323630,???? ???? ?????,0
14002706057,??????? ??????,0
10320131299,?????? ?????? ?????? ?????? ??? ??????? ????,0
10103138768,??? ??????,0
10200048868,????? ???????? ???? ?????,0
10102276328,???????? ???? ????,0
10102699874,?????? ????? ???? ?????,0
10380278300,???? ???? ??????,0
10100189989,??? ? ?????,0
10861666950,?????? ????? ???? ???? ?????,0
10102345660,???? ? ??????? ?????,0
10101775376,???? ???? ????? ???????,0
14005104429,????? ????? ????? ???????,0
10100357802,????? ????? ???????? ????? ???????,0
14002207985,???? ????? ?????? ?????? ?????,0
10100544392,?????? ? ???? ???? ????,0
10101336280,????? ?????? ?????? ?????? ?????,0
14009351102,???? ???? ?????? ????,0
10380357173,????? ????? ????,0
10101788578,??????? ???,0
10000000087,?????? ????? ???? ??? ???? ???,0
10103804463,????? ?????? ????? ?? ???,0
10103680463,????? ????? ????,0
10103501155,????? ????? ????? ????????,0
10000000098,????? ?????? ????? ???? ???? ??????,0
10320896530,????? ?????? ????? ????? ?????? ????,0
14007243193,????? ?????? ????? ??? ????? ??????,0
10101852098,?????? ????? ?????? ????? ????? ??????,0
10320320224,????? ???? ????? ???? ????,0
10380513725,????? ??? ??????,0
10000000047,????? ?????? ????? ??????? ??????????? ??? ?????,0
14005459902,????? ?????? ??????,0
10000000062,????? ?????? ????? ??????? ??????????? ????? ?????,0
14008765630,???? ???? ????,0
10100350031,????? ?? ????? ??????? ???? ??? ??? ?????? ??????,0
10320553884,???? ????? ?????,0
10320605311,????? ??? ?????,0
10320410849,???????? ????? ????? ?????,0
10103916618,???? ????? ???? ????,0
10104038693,????? ???? ??????,0
10103688169,??? ??? ???? ????????,0
10103548660,???? ???? ???,0
10103098243,?????? ????? ????? ???????,0
14004762660,????? ??? ?? ??? ????????,0
14005366129,????? ?????? ????? ????? ????? ???,0
10100941186,???????? ??????,0
10860094545,?????? ????? ???? ??????,0
10630000133,????? ????? ?????? ? ?????? ??? ??? ???? ?????,0
10100193272,????? ????? ???????? ????,0
10103143373,????? ???? ??? ?????,0
10630108711,?????? ? ???? ?????? ????? ??? ???? ???? ???,0
14005432147,????? ????? ????,0
14006600422,??? ????? ???? ????,0
10320430282,????? ????? ?????,0
10320285935,???????? ??????? ?????? ???? ??????,0
10102550662,?????? ?????,0
10320814677,????? ????? ???? ?????,0
10101172069,?????? ????? ???? ???,0
10102976337,??? ????? ??? ???? ??????,0
10103748245,????? ?????? ?????,0
10101835127,??????? ????? ???? ????,0
10320396348,????? ????????? ????? ????? ????,0
14010295408,?????? ????? ???? ??,0
10320225864,?????? ????? ??????? ??,0
10103045588,?????? ??????,0
10320364323,?????? ???? ????? ????,0
10103177805,?????? ????? ??? ????????,0
10460062945,????? ?? ???? ??? ?????? ?????,0
10000000110,?????? ??? ???? ???? ??????,0
10103804140,?????? ????? ????? ????,0
14006475770,????????? ?????? ?????? ????? ??????,0
14010649894,???? ?????? ????,0
10530199921,?? ?????? ????,0
10102561216,?????? ????? ???? ???? ????????,0
10980180933,???? ?????? ???,0
10530182823,?????? ????? ????? ??????? ???? ????,0
10000000108,????? ?????? ????? ????? ???? ???????,0
10101573158,?????? ????,0
10861487409,??????,0
10861133437,?????? ?????? ????? ???? ???,0
10320168795,????? ???? ? ????? ???? ??????? ??? ????,0
10320264536,???????? ???????? ????? ?????,0
10320208114,????? ????????? ????? ?????,0
14003755380,???? ???? ???????? ???,0
10102385273,????? ???????? ???,0
10320846497,???? ??????? ????? ????? ????? ???????,0
10103444354,??????? ???? ????,0
10861528618,?????? ????? ???,0
10200042463,???????? ????????? ?????,0
10861896826,????? ??? ??????? ????????? ?????,0
10104034520,?????? ? ????? ?????? ???????,0
10102424419,?????? ???????? ???????? ????,0
10100272401,????? ???? ???? ???,0
10102605183,??????? ????? ???????,0
10103236612,?????? ????? ?????,0
10103837776,?????? ????? ???,0
10320689535,?????? ???? ??????? ?????,0
10260318565,????? ??????,0
10100548970,????? ?????? ????? ?????,0
10103208872,?????? ??????? ???,0
10100544831,????? ?????? ???????,0
10220100844,????? ????? ?????,0
10103442236,?????? ????? ????? ???? ?????,0
14007596544,???? ????? ???? ???????,0
14003802361,????? ?????? ????? ??? ????,0
10861527826,????? ??? ???,0
10102802014,?????? ????? ??? ????,0
14004552979,???? ????? ?????? ?????? ???? ? ????,0
10380145666,?????? ??????,0
14009250859,?????????? ?? ????? ????????,0
14000286084,?????? ??????? ????,0
10700150184,???? ??? ?????,0
10700107209,???????? ??? ??? ??? ??????,0
10700115430,?????? ????? ????? ?????? ????? ??????,0
10320581546,?????? ?????? ????? ????? ??? ????,0
14007638769,???? ?????? ?????? ????????,0
10000000066,FIN Gif Spc,0
10101865990,?????? ????? ???????? ????,0
10102774902,?????? ?????? ??????? ?????,0
14005895366,???? ???? ????????,0
14009409901,????? ?????? ? ????? ???? ?????,0
14007928383,?????? ???,0
10103757175,????? ???????? ????,0
10104021538,???? ????? ?????,0
14005319021,???? ????? ?????,0
14003803134,?????? ?????? ???,0
10320384907,?????? ????? ????? ??????? ???? ????? ?????,0
10320639093,???? ????? ???,0
10102135979,????? ?????? ? ???????? ?? ???? ????,0
10103968382,?????? ????? ????????? ???,0
10200402840,?????? ????? ??????? ???????,0
14004500917,????? ????? ?????,0
10200391181,????? ????? ???????? ????? ?????,0
10103971420,????? ??? ???,0
10200425141,??? ??? ????? ?????????,0
10103971469,???? ???? ???,0
14009678962,????? ??? ???? ?????,0
10860395072,????? ??? ???? ???? ?????? ????,0
10200185933,???? ????? ?? ??? ?????,0
10103463709,???? ????? ??? ????? ???? ???,0
10101306992,??????,0
14003127610,???? ?????? ????? ???? ???? ??,0
14003433639,?? ?? ?? ???,0
10861151356,????? ? ????? ????? ??????,0
10100751306,?????? ???? ? ????? ????????? ??? ???? ?????,0
10200054704,????? ?????????,0
10860449124,????? ????? ????????,0
10260151716,?????? ???? ??????? ??? ???,0
10100447804,????? ??? ???? ??? ?????,0
10000000084,?????? ???? ? ????? ??? ???? ???? ????,0
10340080310,????? ????? ????????,0
10101268484,????? ????? ????? ?????,0
10860179853,????? ????? ???? ???,0
10101627398,????? ????,0
10260355332,???????? ???? ???,0
10101302100,????? ????,0
10000000082,???? ?????? ??????? ??????? ???????? ?????,0
10320753931,????? ? ????? ???? ????? ???? ??? ?????????,0
10102522958,???? ???????? ????? ????? ? ????? ?????,0
14007770747,???? ???? ????? ???,0
10103352249,?????? ????? ??? ????????,0
14002463772,???? ????? ?????? ?????,0
10103477823,???? ??????? ??????? ?????,0
10103547729,?????? ????? ???????,0
10320870588,????? ??? ????? ????? ???? ? ???? ??????? ???? ????? ??????,0
10320795207,????? ?????? ????? ??? ???,0
10320202668,????????? ????? ???,0
10103408559,??? ?????? ????? ????,0
10320706055,???? ?????? ????? ? ?????? ???? ????? ???,0
10861932534,????? ????? ????????,0
14004682282,?? ???? ????? ???,0
10101864698,?????? ?????? ?????,0
10101820190,????? ???? ???? ??????,0
14003844513,???? ????? ????????,0
14003818931,???? ????? ????,0
10103034466,?????? ????? ???? ?????? ??????,0
10000000070,FIN Turquoise Group Limited,0
14005496298,???? ????? ???? ??????,0
10000000072,FIN Turquoise Trading Limited,0
10320353810,?????? ?????? ?????? ?? ????,0
10320883965,????????? ?????? ????? ????????,0
14008362670,???? ?????? ????,0
10000000104,????? ?????? ????? ???? ?????,0
14007472112,????? ???? ?????? ?????? ?? ????,0
14008362647,????? ?????? ??????,0
10103534170,???? ????? ????,0
10480118516,???? ????? ?????,0
10200419934,?????????? ?????? ?????????,0
10100484721,???? ????? ?????? ???? ? ???? ????? ?? ? ??? ??????,0
10320136673,???? ????? ????? ???? ??? ????,0
10000000032,????? ?????? ????? ??????? ??????????? ????,0
10102425044,???? ?????,0
10102266999,???? ?????? ?????,0
10320313163,??????? ???? ???????,0
10102263466,???? ???????? ????? ???? ????,0
10102397742,????? ????? ????????,0
14006009019,???? ???? ????,0
10101557780,???? ????,0
10320623737,????? ?????? ????? ????? ???? ????????,0
10102661270,?????? ????? ????? ????,0
10380287702,?????? ???? ????????,0
10103989631,????? ????? ??????,0
10102256692,????? ????? ????? ???,0
14005809700,????? ????? ????? ???,0
10100338462,????? ????? ???? ? ?????? ???????? ?????,0
10101275735,??? ???? ????? ? ??? ?????? ???? ??? ?????,0
10101575295,??????? ???,0
10100337442,????? ???? ? ????? ??????? ????,0
10100056933,????? ????,0
14005129631,??????? ??????????? ???? ????,0
10103462615,????? ????,0
10320823609,?? ???? ????????? ????,0
14009061015,????? ????? ????,0
10000000023,????? ?????? ????? ??????? ??????????? ???? ????,0
10260510013,???? ???? ????????,0
10000000090,????? ???,0
10000000089,???? ??? ???,0
10320403978,???? ???? ?????,0
10102484440,?????? ????????????? ???? ????? ????? ?????,0
10320884037,???? ???????? ????? ? ????? ????? ?????,0
10000000080,???????? ????? ? ????? ????? ??,0
10320894601,???????? ????? ? ????? ????? ?????,0
10320891081,???? ???????? ????? ? ????? ????? ?????,0
10320400450,????? ???? ???????? ????? ?????????,0
10103112960,??? ????? ???????? ???,0
10102681999,?????? ????? ?????? ????????,0
10861529034,????????? ??? ???,0
10320745749,??????? ???????? ????,0
14003131788,???? ???? ???,0
10000000076,????? ????? ???? ????? ?????? ?????,0
10101201647,????? ?????,0
10101237758,?????? ??????? ???? ???? ???? ??,0
10862068926,?????? ????? ??? ???,0
10100426424,??? ??? ?????,0
10102916359,???? ?????? ????? ????,0
10100504584,????? ?????? ? ????? ????? ??? ?????,0
10860808290,??? ????? ? ??????? ??????? ??? ??? ??? ???????,0
10860740505,???? ???? ?????? ????? ? ?????? ?? ???? ???,0
10861981779,?????? ????? ?????? ????? ??,0
10420267720,?????? ?????? ???? ?????? ??? ??????? ???? ??????,0
10860580403,????? ? ???? ?????? ?? ? ??????? ???? ???????,0
10320858650,???? ????? ?????? ????? ?? ?????,0
10861766237,????? ????? ????? ??,0
10320772832,????? ???? ????,0
14006919350,?????? ?????? ?????,0
14006673826,????? ??? ?????? ??????? ? ?????? ????? ?????? ?????,0
10380522980,???? ??? ???,0
10103797591,??????? ?????,0
10320638230,???? ????? ????? ????,0
10320638210,????? ????? ??????,0
10380374336,???? ?????? ?????? ?????,0
14007128004,???? ?????? ? ?????? ?????,0
14003666336,?????? ??? ???,0
14006184148,????? ??? ? ??? ?????,0
14006543562,??? ?????? ?????,0
14006748308,????? ??? ? ??? ????,0
14006704670,????? ??? ? ??? ???? ?????,0
14004875152,???? ??????? ??? ??? ??????,0
10100947065,??????? ???????,0
10100093996,??????? ????? ???? ? ?????? ???? ??,0
10980098276,????? ???????? ??,0
